name,ttm,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991,12/31/1990,12/31/1989,12/31/1988,12/31/1987,12/31/1986,12/31/1985
	CashDividendsPaid,"-2,417,000,000","-2,270,000,000","-1,974,000,000","-1,849,000,000","-1,539,000,000","-1,443,000,000","-1,342,000,000","-882,000,000","-3,182,811,000","-2,938,096,000","-2,671,475,000","-2,414,460,000","-2,174,252,000","-1,959,150,000","-1,777,170,000","-1,686,472,000","-1,599,770,000","-1,515,703,000","-1,427,850,000","-1,270,782,000","-1,145,894,000","-1,003,295,000","-891,661,000","-809,554,000","-728,147,000","-653,567,000","-602,356,000","-548,044,000","-488,400,000","-410,300,000","-351,200,000","-301,900,000",,,,
	NetOtherFinancingCharges,,,,"-13,000,000","-195,000,000","-17,000,000","-400,000,000","-6,396,000,000",,,,,,,,,,,,,,,,,,,,,,"-100,000",,,,,,
	CashFlowFromContinuingFinancingActivities,"-2,775,000,000","-4,289,000,000","-10,391,000,000","-5,281,000,000","11,147,000,000","-2,236,000,000","-2,742,000,000","-6,696,000,000","716,093,000","-6,023,455,000","-1,087,741,000","1,002,019,000","-3,485,902,000","-2,312,632,000","3,621,927,000","-2,592,316,000","-1,138,320,000","-2,006,212,000","-2,309,974,000","4,623,816,000","-2,147,949,000","-1,426,826,000","-1,233,686,000","-1,308,499,000","-592,288,000","-933,873,000","-1,279,922,000","-863,867,000","-657,500,000","-779,800,000","-558,200,000","-935,900,000",,,,
ChangeInCashSupplementalAsReported,"1,626,000,000","16,000,000","-5,563,000,000","-9,213,000,000","13,619,000,000","938,000,000","588,000,000","-7,327,000,000","3,989,343,000","3,164,449,000","-5,160,968,000","4,697,317,000","1,655,638,000","1,935,192,000","-2,372,495,000","1,668,059,000","230,504,000","290,674,000","47,072,000","-256,840,000","306,121,000","292,859,000","78,206,000","119,815,000","-170,988,000","-9,075,000","-10,404,000","184,100,000","56,200,000","26,400,000","20,400,000","-377,300,000",,,,
BeginningCashPosition,"3,137,000,000","3,844,000,000","9,407,000,000","18,620,000,000","5,001,000,000","4,063,000,000","3,475,000,000","10,802,000,000","6,812,820,000","3,648,371,000","8,809,339,000","4,112,022,000","2,456,384,000","521,192,000","2,893,687,000","1,225,628,000","995,124,000","704,450,000","657,378,000","914,218,000","608,097,000","315,238,000","230,024,000","110,209,000","281,197,000","290,272,000","300,676,000","116,576,000","60,400,000","34,000,000","13,600,000","390,900,000",,,,
EndCashPosition,"4,830,000,000","3,860,000,000","3,844,000,000","9,407,000,000","18,620,000,000","5,001,000,000","4,063,000,000","3,475,000,000","10,802,163,000","6,812,820,000","3,648,371,000","8,809,339,000","4,112,022,000","2,456,384,000","521,192,000","2,893,687,000","1,225,628,000","995,124,000","704,450,000","657,378,000","914,218,000","608,097,000","308,230,000","230,024,000","110,209,000","281,197,000","290,272,000","300,676,000","0","0","0","0",,,,
FreeCashFlow,"4,564,000,000","4,498,000,000","4,906,000,000","4,435,000,000","2,082,000,000","1,856,000,000","2,598,000,000","2,179,000,000","7,519,112,000","7,478,577,000","7,720,906,000","6,186,112,000","6,056,467,000","3,527,636,000","3,991,423,000","3,966,923,000","3,116,310,000","2,499,707,000","2,886,547,000","2,403,141,000","2,063,745,000","1,950,423,000","2,732,901,000","2,628,767,000","2,382,062,000","1,965,581,000","2,212,137,000","1,846,909,000","381,600,000","682,600,000","559,500,000","386,800,000",,,,
	OperatingCashFlow,"6,401,000,000","6,136,000,000","6,300,000,000","5,570,000,000","3,203,000,000","2,966,000,000","3,675,000,000","3,324,000,000","9,314,401,000","8,970,077,000","8,735,981,000","7,275,160,000","7,344,191,000","5,183,843,000","5,329,241,000","5,174,416,000","4,407,943,000","3,746,448,000","4,182,944,000","3,566,848,000","3,099,618,000","2,937,521,000","2,732,901,000","2,628,767,000","2,382,062,000","1,965,581,000","2,212,137,000","1,846,909,000","1,388,800,000","1,453,200,000","1,200,900,000","959,900,000",,,,
	CapitalExpenditure,"-1,837,000,000","-1,638,000,000","-1,394,000,000","-1,135,000,000","-1,121,000,000","-1,110,000,000","-1,077,000,000","-1,145,000,000","-1,795,289,000","-1,491,500,000","-1,015,075,000","-1,089,048,000","-1,287,724,000","-1,656,207,000","-1,337,818,000","-1,207,493,000","-1,291,633,000","-1,246,741,000","-1,296,397,000","-1,163,707,000","-1,035,873,000","-987,098,000",,,,,,,"-1,007,200,000","-770,600,000","-641,400,000","-573,100,000",,,,
	FreeCashFlow,"4,564,000,000","4,498,000,000","4,906,000,000","4,435,000,000","2,082,000,000","1,856,000,000","2,598,000,000","2,179,000,000","7,519,112,000","7,478,577,000","7,720,906,000","6,186,112,000","6,056,467,000","3,527,636,000","3,991,423,000","3,966,923,000","3,116,310,000","2,499,707,000","2,886,547,000","2,403,141,000","2,063,745,000","1,950,423,000","2,732,901,000","2,628,767,000","2,382,062,000","1,965,581,000","2,212,137,000","1,846,909,000","381,600,000","682,600,000","559,500,000","386,800,000",,,,
